Date : 2026-01-07 17:44:36
Directory : d:\Project\Hospital Queue Management
Total : 132 files,  11571 codes, 731 comments, 1928 blanks, all 14230 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         44 |      7,183 |        437 |        932 |      8,552 |
| JavaScript     |         80 |      4,025 |        290 |        939 |      5,254 |
| Markdown       |          2 |        283 |          0 |         36 |        319 |
| PostCSS        |          4 |         66 |          4 |         20 |         90 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        132 |     11,571 |        731 |      1,928 |     14,230 |
| BackEnd                                                                                                       |         63 |      3,900 |        276 |        877 |      5,053 |
| BackEnd (Files)                                                                                               |          1 |        195 |          0 |         33 |        228 |
| BackEnd\src                                                                                                   |         62 |      3,705 |        276 |        844 |      4,825 |
| BackEnd\src (Files)                                                                                           |          2 |         83 |          8 |         26 |        117 |
| BackEnd\src\config                                                                                            |          2 |         13 |          6 |          5 |         24 |
| BackEnd\src\controllers                                                                                       |         15 |      1,497 |         89 |        304 |      1,890 |
| BackEnd\src\middlewares                                                                                       |          4 |        100 |          7 |         23 |        130 |
| BackEnd\src\models                                                                                            |         10 |        488 |          4 |         85 |        577 |
| BackEnd\src\routes                                                                                            |         15 |        435 |         27 |        107 |        569 |
| BackEnd\src\scripts                                                                                           |          1 |         27 |          0 |          6 |         33 |
| BackEnd\src\services                                                                                          |          9 |        904 |         77 |        228 |      1,209 |
| BackEnd\src\sockets                                                                                           |          3 |        144 |         58 |         57 |        259 |
| BackEnd\src\utils                                                                                             |          1 |         14 |          0 |          3 |         17 |
| FrontEnd                                                                                                      |         69 |      7,671 |        455 |      1,051 |      9,177 |
| FrontEnd\Hospital                                                                                             |         69 |      7,671 |        455 |      1,051 |      9,177 |
| FrontEnd\Hospital (Files)                                                                                     |          5 |        154 |          1 |          9 |        164 |
| FrontEnd\Hospital\public                                                                                      |          1 |          1 |          0 |          0 |          1 |
| FrontEnd\Hospital\src                                                                                         |         63 |      7,516 |        454 |      1,042 |      9,012 |
| FrontEnd\Hospital\src (Files)                                                                                 |          3 |         99 |          8 |         34 |        141 |
| FrontEnd\Hospital\src\api                                                                                     |          7 |        137 |         10 |         46 |        193 |
| FrontEnd\Hospital\src\components                                                                              |         24 |      3,089 |        186 |        345 |      3,620 |
| FrontEnd\Hospital\src\components\Bulletins                                                                    |          2 |        354 |         17 |         47 |        418 |
| FrontEnd\Hospital\src\components\Calendar                                                                     |          1 |        120 |         10 |         17 |        147 |
| FrontEnd\Hospital\src\components\DeviceRestriction                                                            |          2 |        150 |         12 |         18 |        180 |
| FrontEnd\Hospital\src\components\Navbar                                                                       |          2 |        277 |         16 |         35 |        328 |
| FrontEnd\Hospital\src\components\animation                                                                    |          2 |        262 |         24 |         34 |        320 |
| FrontEnd\Hospital\src\components\badge                                                                        |          1 |         40 |          0 |         10 |         50 |
| FrontEnd\Hospital\src\components\button                                                                       |          2 |        249 |         24 |         36 |        309 |
| FrontEnd\Hospital\src\components\buttonmotion                                                                 |          1 |         59 |          0 |          3 |         62 |
| FrontEnd\Hospital\src\components\icon                                                                         |          2 |        176 |         20 |         19 |        215 |
| FrontEnd\Hospital\src\components\session                                                                      |          2 |        196 |          7 |         15 |        218 |
| FrontEnd\Hospital\src\components\token                                                                        |          1 |        126 |          6 |         13 |        145 |
| FrontEnd\Hospital\src\components\tokenmodal                                                                   |          3 |        340 |         15 |         33 |        388 |
| FrontEnd\Hospital\src\components\ui                                                                           |          1 |        109 |          5 |         11 |        125 |
| FrontEnd\Hospital\src\components\visit                                                                        |          2 |        631 |         30 |         54 |        715 |
| FrontEnd\Hospital\src\context                                                                                 |          6 |        140 |          6 |         36 |        182 |
| FrontEnd\Hospital\src\hooks                                                                                   |          5 |        124 |          3 |         38 |        165 |
| FrontEnd\Hospital\src\layouts                                                                                 |          2 |        125 |         14 |         21 |        160 |
| FrontEnd\Hospital\src\pages                                                                                   |         14 |      3,776 |        227 |        510 |      4,513 |
| FrontEnd\Hospital\src\pages\admin                                                                             |          1 |          8 |          0 |          1 |          9 |
| FrontEnd\Hospital\src\pages\auth                                                                              |          4 |        534 |         28 |         76 |        638 |
| FrontEnd\Hospital\src\pages\doctor                                                                            |          4 |      1,617 |         99 |        197 |      1,913 |
| FrontEnd\Hospital\src\pages\patient                                                                           |          5 |      1,617 |        100 |        236 |      1,953 |
| FrontEnd\Hospital\src\routes                                                                                  |          2 |         26 |          0 |         12 |         38 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Project\Hospital Queue Management\BackEnd\Readme.md                                                        | Markdown       |        195 |          0 |         33 |        228 |
| d:\Project\Hospital Queue Management\BackEnd\src\app.js                                                       | JavaScript     |         69 |          8 |         19 |         96 |
| d:\Project\Hospital Queue Management\BackEnd\src\config\database.config.js                                    | JavaScript     |         13 |          0 |          2 |         15 |
| d:\Project\Hospital Queue Management\BackEnd\src\config\razorpay.js                                           | JavaScript     |          0 |          6 |          3 |          9 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\admin.controller.js                              | JavaScript     |        316 |          0 |         67 |        383 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\analytics.controller.js                          | JavaScript     |        156 |          0 |         21 |        177 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\auth.controller.js                               | JavaScript     |        103 |          0 |         22 |        125 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\department.controller.js                         | JavaScript     |         14 |          0 |          3 |         17 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\doctorProfile.controller.js                      | JavaScript     |         89 |         12 |         14 |        115 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\message.controller.js                            | JavaScript     |        103 |         12 |         17 |        132 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\otp.controller.js                                | JavaScript     |         23 |          0 |          7 |         30 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\payment.controller.js                            | JavaScript     |        143 |         25 |         29 |        197 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\payment.webhook.controller.js                    | JavaScript     |         43 |          5 |         14 |         62 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\refund.controller.js                             | JavaScript     |         59 |         13 |         16 |         88 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\session.controller.js                            | JavaScript     |         64 |          9 |         15 |         88 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\token.controller.js                              | JavaScript     |        187 |          1 |         34 |        222 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\tv.controller.js                                 | JavaScript     |         73 |          0 |         15 |         88 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\user.controller.js                               | JavaScript     |         53 |          9 |         16 |         78 |
| d:\Project\Hospital Queue Management\BackEnd\src\controllers\visit.controller.js                              | JavaScript     |         71 |          3 |         14 |         88 |
| d:\Project\Hospital Queue Management\BackEnd\src\middlewares\auth.middleware.js                               | JavaScript     |         31 |          4 |         10 |         45 |
| d:\Project\Hospital Queue Management\BackEnd\src\middlewares\otpRateLimit.middleware.js                       | JavaScript     |         31 |          0 |          8 |         39 |
| d:\Project\Hospital Queue Management\BackEnd\src\middlewares\rateLimiter.middleware.js                        | JavaScript     |         24 |          3 |          4 |         31 |
| d:\Project\Hospital Queue Management\BackEnd\src\middlewares\role.middleware.js                               | JavaScript     |         14 |          0 |          1 |         15 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\department.model.js                                   | JavaScript     |         21 |          0 |          4 |         25 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\doctorProfile.model.js                                | JavaScript     |         62 |          0 |          4 |         66 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\message.model.js                                      | JavaScript     |         46 |          0 |         11 |         57 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\otp.model.js                                          | JavaScript     |         30 |          0 |          6 |         36 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\payment.model.js                                      | JavaScript     |         61 |          0 |         15 |         76 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\refreshToken.model.js                                 | JavaScript     |         30 |          0 |          6 |         36 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\session.model.js                                      | JavaScript     |         28 |          1 |          7 |         36 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\token.model.js                                        | JavaScript     |         86 |          3 |         11 |        100 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\user.model.js                                         | JavaScript     |         71 |          0 |         14 |         85 |
| d:\Project\Hospital Queue Management\BackEnd\src\models\visit.model.js                                        | JavaScript     |         53 |          0 |          7 |         60 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\admin.routes.js                                       | JavaScript     |        105 |          0 |         19 |        124 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\analytics.routes.js                                   | JavaScript     |         46 |          0 |          9 |         55 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\auth.routes.js                                        | JavaScript     |          9 |          0 |          5 |         14 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\department.route.js                                   | JavaScript     |          6 |          0 |          4 |         10 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\doctorProfile.routes.js                               | JavaScript     |         41 |         15 |          8 |         64 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\message.routes.js                                     | JavaScript     |         35 |         12 |          8 |         55 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\otp.routes.js                                         | JavaScript     |         10 |          0 |          4 |         14 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\payment.route.js                                      | JavaScript     |         18 |          0 |          6 |         24 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\payment.webhook.routes.js                             | JavaScript     |          5 |          0 |          4 |          9 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\refund.routes.js                                      | JavaScript     |         12 |          0 |          4 |         16 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\session.routes.js                                     | JavaScript     |         25 |          0 |          6 |         31 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\token.routes.js                                       | JavaScript     |         75 |          0 |         16 |         91 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\tv.routes.js                                          | JavaScript     |         15 |          0 |          4 |         19 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\user.routes.js                                        | JavaScript     |          8 |          0 |          5 |         13 |
| d:\Project\Hospital Queue Management\BackEnd\src\routes\visit.routes.js                                       | JavaScript     |         25 |          0 |          5 |         30 |
| d:\Project\Hospital Queue Management\BackEnd\src\scripts\seedAdmin.js                                         | JavaScript     |         27 |          0 |          6 |         33 |
| d:\Project\Hospital Queue Management\BackEnd\src\server.js                                                    | JavaScript     |         14 |          0 |          7 |         21 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\admin.service.js                                    | JavaScript     |         16 |          0 |          4 |         20 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\auth.service.js                                     | JavaScript     |        101 |          9 |         27 |        137 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\doctorProfile.service.js                            | JavaScript     |        111 |          9 |         27 |        147 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\message.service.js                                  | JavaScript     |         97 |          5 |         17 |        119 |
| d:\Project\Hospital Queue Management\BackEnd\src\services\otp.service.js                                      | JavaScript     |         67 |          6 |         23 |         96 |
